,Date,SMB,HML,RF,mkt_ret,MKT-RF
0,2000-05-31,-3.3022075495288696,8.63111309982403,0.6974999999999999,-14.956793179041693,-15.654293179041693
1,2000-06-30,-5.378240783292757,0.17289091961555947,0.69,16.548474976728343,15.858474976728344
2,2000-07-31,3.9976436290738357,6.98099793218983,0.6333333333333333,-1.9041276891300734,-2.5374610224634067
3,2000-08-31,1.6395187583082835,-9.947852616625488,0.6025,8.678950286318072,8.076450286318071
4,2000-09-30,11.845115525931934,3.914221890415109,0.6083333333333333,-22.498875100161033,-23.107208433494367
5,2000-10-31,2.138238090030301,-7.760589865517395,0.5958333333333333,-15.358067535140373,-15.953900868473706
6,2000-11-30,-0.23320192254400463,3.2792272362364905,0.5825,-4.005128658482667,-4.587628658482666
7,2000-12-31,-3.5524808076949057,-1.2278857776922676,0.5599999999999999,-22.57127271717021,-23.13127271717021
8,2001-01-31,-9.293037544447307,1.4561823050962488,0.5041666666666667,32.256253975875175,31.75208730920851
9,2001-02-28,6.382504103613837,14.149449341812435,0.4608333333333334,2.316867611535237,1.8560342782019035
10,2001-03-31,-0.27031734909602356,1.971396021095476,0.48500000000000004,-6.681067555224224,-7.166067555224224
11,2001-04-30,-2.9390210381343107,-1.1277093253139077,0.5175,6.163427821037348,5.645927821037348
12,2001-05-31,2.128860325370857,-1.6298963584267891,0.5083333333333333,-9.325503872575993,-9.833837205909326
13,2001-06-30,1.3796141206866843,1.677972419292979,0.48333333333333334,-3.0624764998706584,-3.545809833203992
14,2001-07-31,3.9423481061746957,-0.7581740658068297,0.455,-11.916914850759392,-12.371914850759392
15,2001-08-31,3.747955974132146,2.572063032252379,0.42083333333333334,-20.009616267551284,-20.430449600884618
16,2001-09-30,-2.241386728088166,-1.3737500816878097,0.3958333333333333,0.7054734535828064,0.3096401202494731
17,2001-10-31,0.48234889918119883,-6.7821346357905625,0.36833333333333335,24.295828998396644,23.92749566506331
18,2001-11-30,0.950180829366758,5.771984420503513,0.4066666666666667,-12.18459344974836,-12.591260116415027
19,2001-12-31,-2.9241789154695663,6.455570415337977,0.4458333333333333,18.36170719121509,17.915873857881756
20,2002-01-31,-3.7184918599812544,6.6286044602101235,0.43583333333333335,9.830934186211824,9.39510085287849
21,2002-02-28,3.6715383832252595,10.265548739385935,0.4141666666666666,-19.356209640740758,-19.770376307407425
22,2002-03-31,5.883886572318804,-3.737126178829884,0.4383333333333333,8.270970661545336,7.8326373282120025
23,2002-04-30,-1.172680221351687,1.3100503218156874,0.45166666666666666,-7.325035555667409,-7.776702222334075
24,2002-05-31,5.958621996417527,-3.3280325258405483,0.45166666666666666,-14.647697795866215,-15.099364462532881
25,2002-06-30,-3.9792915074269164,4.701818904647054,0.4483333333333333,-16.639622295222445,-17.08795562855578
26,2002-07-31,1.9681912575182094,-2.795208946632882,0.445,-7.988362483681818,-8.433362483681817
27,2002-08-31,4.354352110772775,2.0205148725507804,0.42,0.9792498520071518,0.5592498520071518
28,2002-09-30,4.681945611479378,2.418842193535111,0.4191666666666667,-25.698134274868004,-26.11730094153467
29,2002-10-31,-3.4823355079614435,0.8048284598672666,0.4283333333333333,8.064908324287392,7.636574990954059
30,2002-11-30,-8.561014508507514,-0.6522920231980525,0.42,27.506670097358572,27.08667009735857
31,2002-12-31,2.2741768610036672,3.3425611124250416,0.4191666666666667,-16.12678060429552,-16.545947270962184
32,2003-01-31,0.9441577791824782,0.02906499214648761,0.39916666666666667,-9.367567207356197,-9.766733874022863
33,2003-02-28,-1.1450081262528804,-1.959872134680335,0.3858333333333333,4.193848723955839,3.808015390622506
34,2003-03-31,-6.513028576194346,-2.6708385450409438,0.3925,19.047352168720618,18.65485216872062
35,2003-04-30,0.47509371489518415,7.372082994945884,0.3833333333333333,-13.482515596847328,-13.865848930180661
36,2003-05-31,-4.918501797698141,-2.0753706843314177,0.35833333333333334,1.6790712978102276,1.3207379644768942
37,2003-06-30,5.176499933136585,-1.1558949684102044,0.3575,13.600285950627537,13.242785950627537
38,2003-07-31,0.30575803996093526,0.9309111088764146,0.3558333333333333,-12.340637052773731,-12.696470386107064
39,2003-08-31,-6.92425842013925,8.621580328259096,0.3466666666666667,-10.742166749366335,-11.088833416033001
40,2003-09-30,0.8207303716815932,-1.609974079688917,0.34,-2.6635239590991953,-3.003523959099195
41,2003-10-31,-8.004444380566213,10.868625091845615,0.3425,-8.65637238631975,-8.99887238631975
42,2003-11-30,-6.687455863792853,8.184443324183182,0.3725,-8.463407365783748,-8.835907365783749
43,2003-12-31,-3.8388014425275907,4.602237843587625,0.38999999999999996,-18.044263870183446,-18.434263870183447
44,2004-01-31,-5.224131981044238,2.3815872931462962,0.3833333333333333,9.022795622210957,8.639462288877624
45,2004-02-29,-2.1274307224906437,5.470433155896979,0.36916666666666664,-30.42801233061543,-30.797178997282096
46,2004-03-31,1.2743765708265573,1.6560385166838574,0.355,-1.414855259853958,-1.769855259853958
47,2004-04-30,-0.46937566679010057,-4.262887591728816,0.345,-3.263735433279742,-3.608735433279742
48,2004-05-31,-1.1595484930055093,2.2515480655013924,0.34,-2.346399774575271,-2.686399774575271
49,2004-06-30,-1.5852657118585367,2.927467944834582,0.3441666666666667,9.139625771948822,8.795459105282156
50,2004-07-31,0.3650218410883026,-8.218317292244784,0.3383333333333333,17.275296675914447,16.936963342581112
51,2004-08-31,-6.1650509522001045,3.09392698874323,0.31083333333333335,10.817307189302788,10.506473855969455
52,2004-09-30,1.2974834945536784,6.4519855657053915,0.2925,-1.4876793158161163,-1.7801793158161163
53,2004-10-31,2.820150209355397,-0.30614360009751684,0.2891666666666667,-19.43588962426222,-19.725056290928887
54,2004-11-30,0.3156164701684414,3.1846986332869225,0.2783333333333333,6.849908994855965,6.5715756615226315
55,2004-12-31,-3.7134953196847658,6.812288676832951,0.27416666666666667,0.8705599487713626,0.5963932821046959
56,2005-01-31,3.3488978370040696,1.6272847019509857,0.29,-16.28385093360925,-16.57385093360925
57,2005-02-28,4.800966114616333,1.7747512195616295,0.32166666666666666,-2.3908316120371014,-2.712498278703768
58,2005-03-31,2.851456390790019,-7.364188583831685,0.3183333333333333,8.728590165974289,8.410256832640956
59,2005-04-30,3.6688673936676564,-2.649775474786024,0.31,-9.42623437626003,-9.73623437626003
60,2005-05-31,-0.324476667276274,-0.511530295142653,0.3,1.843362946700516,1.5433629467005159
61,2005-06-30,0.7966087231720627,-0.835734289069257,0.305,3.6450304937968454,3.3400304937968452
62,2005-07-31,-3.569597172363336,-2.6613043822984874,0.3133333333333333,29.56532285548581,29.251989522152478
63,2005-08-31,1.3325724941667523,11.18791092216072,0.3225,-17.80294898170146,-18.12544898170146
64,2005-09-30,2.6296884165738543,6.146360101261562,0.3491666666666667,13.252322294449304,12.903155627782636
65,2005-10-31,5.816096227661921,-10.318726961946723,0.36916666666666664,14.270412762100047,13.90124609543338
66,2005-11-30,0.4641204318817884,3.765076357286759,0.38166666666666665,-0.903870395681766,-1.2855370623484326
67,2005-12-31,0.6484126454220358,8.607656190789843,0.38833333333333336,-2.342302074662594,-2.730635407995927
68,2006-01-31,-5.76912854461477,-0.06357877173696774,0.3841666666666667,1.2110231991152949,0.8268565324486281
69,2006-02-28,-4.538545444546744,-3.4796129246909526,0.37999999999999995,13.709301002330463,13.329301002330462
70,2006-03-31,2.102305870497195,2.0866715403575924,0.38083333333333336,-11.205182759830521,-11.586016093163854
71,2006-04-30,0.9737975249356596,1.4701375357147013,0.3841666666666667,0.885198791312085,0.5010321246454184
72,2006-05-31,0.5655457830168071,6.285775874081927,0.3825,-15.836242336699256,-16.218742336699254
73,2006-06-30,0.23524654493862718,-1.7787364529781025,0.39166666666666666,11.418249718675465,11.026583052008798
74,2006-07-31,-0.6930007076707936,2.7079038720888775,0.40166666666666667,-6.73026517483083,-7.131931841497496
75,2006-08-31,0.26831975550559495,4.787499834941573,0.39666666666666667,-6.169676566775112,-6.566343233441779
76,2006-09-30,2.0824944158130396,-1.6188994482853478,0.38999999999999996,-6.650975136703371,-7.040975136703371
77,2006-10-31,2.7895662135075447,-3.6312314573130764,0.3858333333333333,3.689501086616715,3.303667753283382
78,2006-11-30,0.48684379302560377,6.588080778563123,0.39166666666666666,3.9040496260662287,3.512382959399562
79,2006-12-31,-3.07371119145949,7.127464109313511,0.4041666666666666,-1.0329919115050152,-1.4371585781716818
80,2007-01-31,0.5276235786489218,-0.2891785697262419,0.41500000000000004,-2.5787806704105307,-2.9937806704105308
81,2007-02-28,-2.951576693331247,-13.331627611926512,0.41333333333333333,13.450892674969678,13.037559341636344
82,2007-03-31,7.029216454492568,1.0737867498791007,0.4075,-11.40497853722704,-11.81247853722704
83,2007-04-30,1.9425477031982235,3.5496634467535957,0.4141666666666666,6.696132183293699,6.281965516627032
84,2007-05-31,2.1721545783358422,-5.620152167727044,0.42583333333333334,21.218742215093254,20.79290888175992
85,2007-06-30,0.8470290885360292,-2.884610988079137,0.4291666666666667,14.42854798813403,13.999381321467363
86,2007-07-31,-2.1007849048306593,5.461882430078697,0.44083333333333335,5.987021040395965,5.546187707062632
87,2007-08-31,-0.33305578642921274,2.004145039433113,0.44083333333333335,-2.597184815072802,-3.0380181484061355
88,2007-09-30,-0.6345698514669809,-0.07188022316563192,0.45,5.272506317226111,4.822506317226111
89,2007-10-31,-2.935000209406452,-0.7548980471484504,0.45,0.19081192413265016,-0.2591880758673498
90,2007-11-30,-1.8043430511212737,4.138554157557717,0.45416666666666666,-5.5519090402509175,-6.006075706917584
91,2007-12-31,2.1962057250641216,0.7197613536274228,0.47500000000000003,1.4426688719474308,0.9676688719474307
92,2008-01-31,-0.8648139153848309,8.200634341907518,0.4558333333333333,-3.3882561001959717,-3.844089433529305
93,2008-02-29,2.5543115447766045,-4.278557934342569,0.4166666666666667,0.913660516569768,0.4969938499031013
94,2008-03-31,-1.503389116767777,-4.208087401398445,0.42083333333333334,-0.5708143043930464,-0.9916476377263796
95,2008-04-30,-3.3461232884967136,3.3140105572029657,0.42250000000000004,-2.6665552353414603,-3.08905523534146
96,2008-05-31,-0.5829984206834187,0.4621786051970691,0.43083333333333335,-0.5567844489907223,-0.9876177823240557
97,2008-06-30,4.822842174449856,4.3094555490708135,0.455,-14.754203943076542,-15.209203943076542
98,2008-07-31,-3.145651738137598,5.564593314803213,0.48666666666666664,-5.660224271403004,-6.146890938069671
99,2008-08-31,-4.0284022644187125,8.367650810867836,0.4891666666666667,-8.197776583625393,-8.686943250292058
100,2008-09-30,-2.8345692614890083,0.12950144397417063,0.4916666666666667,-3.6489454794317475,-4.140612146098414
101,2008-10-31,-1.1850366977997204,2.9476336969243917,0.4716666666666667,-17.49862572826527,-17.97029239493194
102,2008-11-30,4.5512608161664065,-0.7281192836520538,0.44416666666666665,2.9641176424725217,2.519950975805855
103,2008-12-31,-0.32841634952142407,-4.290081437828807,0.34,12.222180995078729,11.882180995078729
104,2009-01-31,-1.5203475084826232,-4.962500066669086,0.22916666666666666,8.017154831802628,7.787988165135961
105,2009-02-28,6.077886798389688,1.4229747435833697,0.21,-9.68373948714156,-9.893739487141561
106,2009-03-31,-3.1526342912759855,-2.5686142468440014,0.2175,14.179145164802218,13.961645164802219
107,2009-04-30,3.1437123630982917,-11.630776730726971,0.215,25.030929007514025,24.815929007514026
108,2009-05-31,1.8234774972569587,-8.56040879625038,0.21833333333333335,10.400064491551678,10.181731158218344
109,2009-06-30,-0.08447346520335852,7.420826869836278,0.2383333333333333,-13.977886288798683,-14.216219622132016
110,2009-07-31,-1.9007950237407032,-1.1817510037923888,0.235,5.776509449036483,5.541509449036482
111,2009-08-31,-1.8447586162511591,5.922199682559478,0.2758333333333333,-0.30106607728196294,-0.5768994106152963
112,2009-09-30,-1.1957234186692816,4.014214796464496,0.2891666666666667,-5.8609955001820975,-6.150162166848764
113,2009-10-31,3.485132233325481,2.4932905192394363,0.295,-10.000887195579962,-10.295887195579962
114,2009-11-30,3.6205781845625644,-2.0066112296681946,0.27416666666666667,-6.487818433640307,-6.7619851003069735
115,2009-12-31,-2.273985422812978,1.9192954322165585,0.2791666666666667,3.9751582448978326,3.695991578231166
116,2010-01-31,1.6140227909747185,0.49396050581467765,0.2775,-8.617746231834944,-8.895246231834944
117,2010-02-28,6.142164006598444,-2.9459207189490257,0.265,-10.169952675889945,-10.434952675889946
118,2010-03-31,-1.5820734466714788,5.240858593064512,0.24083333333333334,7.360989912573842,7.120156579240509
119,2010-04-30,7.571969217725873,-0.19655133529957913,0.225,-9.340337506889556,-9.565337506889556
120,2010-05-31,-2.490116393266968,0.941713141785903,0.23750000000000002,-8.81553295173004,-9.05303295173004
121,2010-06-30,-1.9602840686307421,2.9402800452179885,0.2525,9.022253077622702,8.769753077622703
122,2010-07-31,-1.5017845395542806,2.531317347752422,0.26416666666666666,5.255881235249986,4.991714568583319
123,2010-08-31,-0.30497670322494486,3.4581477640710307,0.2658333333333333,-3.438294920452729,-3.7041282537860623
124,2010-09-30,-5.732374193647416,4.254911375658484,0.2525,9.415834904256958,9.163334904256958
125,2010-10-31,3.8201155690813393,0.6244092622087232,0.23916666666666667,4.495386837562213,4.2562201708955465
126,2010-11-30,-2.1241996879851572,2.8787475705071888,0.2525,-4.903028734438607,-5.155528734438607
127,2010-12-31,-3.2471338375747387,4.406104447048131,0.2558333333333333,4.855663631975412,4.599830298642079
128,2011-01-31,-0.5887096594521843,0.06723407617408439,0.27666666666666667,-0.10428747012468542,-0.3809541367913521
129,2011-02-28,2.1726302234959443,0.6291561510893455,0.29833333333333334,-10.793316692487947,-11.09165002582128
130,2011-03-31,-2.1814450443579156,1.8909263190011467,0.3,5.627893013974829,5.327893013974829
131,2011-04-30,0.576999612595654,2.8909117136118065,0.30083333333333334,4.958924676527996,4.658091343194663
132,2011-05-31,-1.172217224403656,1.101624026995331,0.3016666666666667,1.0598343456379045,0.7581676789712377
133,2011-06-30,-1.8914668009388182,1.1979504521562503,0.3016666666666667,7.585694101839191,7.284027435172524
134,2011-07-31,3.6360833810612565,0.34501356200823086,0.31083333333333335,-0.9591294993379538,-1.269962832671287
135,2011-08-31,3.9928573420444646,3.3144408731154638,0.29916666666666664,-15.45199349004446,-15.751160156711126
136,2011-09-30,2.272134152038971,-0.6162278779864003,0.2891666666666667,-9.356152461319034,-9.645319127985701
137,2011-10-31,-1.1557060219067772,0.05079067728705944,0.29333333333333333,5.198155961020393,4.90482262768706
138,2011-11-30,1.9986862163734926,2.3285371940186854,0.29083333333333333,-9.489968548859403,-9.780801882192737
139,2011-12-31,3.579530214275125,5.273156941408178,0.29,-3.155597172280025,-3.445597172280025
140,2012-01-31,-2.37118499624183,-4.037253498515921,0.28833333333333333,12.812461517720404,12.52412818438707
141,2012-02-29,9.3161047678711,-4.567284965930977,0.28833333333333333,4.652121831450683,4.36378849811735
142,2012-03-31,-0.37605639276332337,1.5037544956860112,0.295,-3.792477916133267,-4.087477916133267
