,Date,SMB,HML,RF,mkt_ret,MKT-RF
143,2012-04-30,0.5736199866479739,4.076205661897453,0.2891666666666667,-9.060394583630668,-9.349561250297334
144,2012-05-31,-0.07437795020612459,1.4968114994494144,0.28250000000000003,-6.518762478106956,-6.801262478106956
145,2012-06-30,1.2636391164892409,-0.5759211682743355,0.2733333333333333,1.8313400723270021,1.5580067389936687
146,2012-07-31,1.3655486577640383,-0.20248322739012992,0.2508333333333333,-2.2152257833033273,-2.4660591166366608
147,2012-08-31,1.1326817819094819,-3.0428954504588606,0.23666666666666666,2.8319915363242307,2.595324869657564
148,2012-09-30,0.0006854077289268901,6.59626032467565,0.23666666666666666,2.1898926693276826,1.953226002661016
149,2012-10-31,0.7868773480001656,4.393793059116521,0.2333333333333333,-4.941181551199815,-5.174514884533148
150,2012-11-30,-1.7617342950181232,4.938379370577868,0.2333333333333333,3.117837691445726,2.884504358112393
151,2012-12-31,-3.945201857948538,3.652579913078663,0.23416666666666666,7.009320228359406,6.775153561692739
152,2013-01-31,3.8227554244665694,-1.9172036357862683,0.22666666666666668,-0.6744662151633329,-0.9011328818299996
153,2013-02-28,0.007892343341865615,1.1406285217924406,0.22416666666666665,1.6506091696152148,1.4264425029485481
154,2013-03-31,2.404301727738276,5.02629047924507,0.2175,-3.1076582162726627,-3.3251582162726625
155,2013-04-30,2.92469869448177,7.176091264120488,0.215,-5.758533657746662,-5.973533657746662
156,2013-05-31,2.2332997127268444,-2.344786803920369,0.215,1.1435216457519164,0.9285216457519164
157,2013-06-30,-0.29304906056004576,2.4206279639431107,0.22083333333333333,-7.5750284204498675,-7.795861753783201
158,2013-07-31,-1.8179201126576787,1.0697029662761928,0.22166666666666668,5.071835188273029,4.850168521606363
159,2013-08-31,-0.1626651815646165,1.1266067375687363,0.22166666666666668,0.24471444488509642,0.023047778218429738
160,2013-09-30,-0.819615370239279,1.4879668440767786,0.22333333333333336,1.1970927539397813,0.9737594206064479
161,2013-10-31,-0.3888081455627071,0.6600959002538257,0.22166666666666668,-2.887604310007518,-3.1092709766741846
162,2013-11-30,-2.4123199144068472,2.0589095427932964,0.22475,0.7908184544870115,0.5660684544870115
163,2013-12-31,-1.413074566171659,5.37357736916974,0.22491666666666665,-1.1093210843757175,-1.3342377510423842
164,2014-01-31,3.8810059936948016,-2.137538752413315,0.22191666666666665,-3.658259656179398,-3.8801763228460646
165,2014-02-28,3.7499575801161145,4.179502662515488,0.22108333333333333,-0.8787300951022121,-1.0998134284355454
166,2014-03-31,2.413777436872617,2.6282099714612848,0.22224999999999998,0.6572734883033852,0.4350234883033852
167,2014-04-30,2.1449050984333757,2.1559822536466537,0.22191666666666665,-1.1264315052880987,-1.3483481719547652
168,2014-05-31,2.0916210802259845,-0.6585187597523685,0.22158333333333333,-0.41392944521021524,-0.6355127785435486
169,2014-06-30,-2.8641882696848087,0.5469275672160969,0.219,2.4597915588231953,2.2407915588231955
170,2014-07-31,-0.5473388197048621,6.033977254569097,0.20775,3.429075125154493,3.221325125154493
171,2014-08-31,-0.2193334451517579,1.9791595837272102,0.19833333333333333,2.4112321899224907,2.2128988565891574
172,2014-09-30,4.456967187030125,-1.2978380498194277,0.18999999999999997,-4.1721120795163396,-4.36211207951634
173,2014-10-31,-0.08149631751533493,2.1934762042553686,0.17791666666666664,-3.7188775876352507,-3.896794254301917
174,2014-11-30,-2.584347011144784,2.4054897031750464,0.17058333333333334,0.9123850950397557,0.7418017617064224
175,2014-12-31,1.1534957003777073,-1.4329511430116446,0.1739166666666667,-4.013904608115659,-4.187821274782326
176,2015-01-31,2.9014646384795446,-1.3169093563804388,0.16674999999999998,1.8851761290491489,1.718426129049149
177,2015-02-28,3.4639471485813527,0.7481611038083607,0.16533333333333333,3.0055640617244994,2.840230728391166
178,2015-03-31,4.3011151983319,1.6478463229589764,0.153,1.1845820635581026,1.0315820635581026
179,2015-04-30,-0.7028850811148972,3.6518269957736287,0.142,4.260222901748663,4.118222901748663
180,2015-05-31,-0.017330251353210868,-5.12556611238229,0.14525000000000002,-1.2065745882517322,-1.3518245882517324
181,2015-06-30,1.8682338713156121,1.0837508333702683,0.13566666666666666,-3.9529155504872286,-4.0885822171538955
182,2015-07-31,2.5246704007750322,-3.229690169643887,0.13308333333333333,-1.6464881352068357,-1.7795714685401691
183,2015-08-31,0.17831149799137602,-1.0172442117271272,0.132,-4.170304316960143,-4.302304316960143
184,2015-09-30,0.3831146357943853,0.3705800253296845,0.12958333333333333,0.9653439184113682,0.835760585078035
185,2015-10-31,0.4066839554250128,-2.5341251538560687,0.12908333333333333,2.4545683984516975,2.325485065118364
186,2015-11-30,0.17952430071533554,-2.4156768126054438,0.13641666666666666,-2.6510251294290414,-2.7874417960957083
187,2015-12-31,2.0282513834177234,-0.15299865557306758,0.13691666666666666,-0.735544743293089,-0.8724614099597557
188,2016-01-31,-2.9707436018993776,1.5101334951386676,0.13233333333333333,-2.886098158427625,-3.0184314917609583
189,2016-02-29,0.4999035180379674,2.9536415007654577,0.1225,0.9818240309560338,0.8593240309560337
190,2016-03-31,0.5910074917178001,3.148913662317594,0.12541666666666665,2.624583256635696,2.4991665899690294
191,2016-04-30,1.8154264442794952,2.723607317786734,0.1245,0.1535486204392118,0.029048620439211803
192,2016-05-31,-1.4273457060396326,-7.698926895107142,0.12341666666666667,0.5860866794849544,0.46267001281828773
193,2016-06-30,2.9587355127948323,-2.576848047845204,0.11333333333333334,-1.2882061235157283,-1.4015394568490616
194,2016-07-31,2.22101936722084,5.068726835001373,0.10491666666666666,0.9121841246328346,0.807267457966168
195,2016-08-31,-1.0705658338425896,2.502834234461321,0.1055,-0.6581185694990291,-0.7636185694990292
196,2016-09-30,2.7792311884658223,-1.8565171142222736,0.11066666666666668,1.1294609872549468,1.0187943205882801
197,2016-10-31,-2.8560682524055907,6.969766369395536,0.11491666666666667,-3.587818839501131,-3.7027355061677976
198,2016-11-30,0.46414983876418203,3.4934797871250867,0.12641666666666665,-4.568224551737924,-4.69464121840459
199,2016-12-31,1.1995875596445735,-0.3906517210896103,0.13108333333333333,2.8918795420957553,2.760796208762422
200,2017-01-31,0.6537821378814597,1.666174857273876,0.125,-0.43462146411967556,-0.5596214641196755
201,2017-02-28,-2.4727909152518612,3.444518717876689,0.12208333333333334,1.5878800411007545,1.4657967077674212
202,2017-03-31,-0.35125170386924043,1.8820639629165785,0.12408333333333334,1.3587409651753344,1.234657631842001
203,2017-04-30,0.7696161539345816,-1.2733176651174387,0.12266666666666666,0.31519082692619516,0.1925241602595285
204,2017-05-31,-4.622217936106335,0.574722728118493,0.12175000000000001,8.583490427594738,8.461740427594737
205,2017-06-30,-1.3540145868803264,2.3473193906153234,0.12183333333333334,0.7285998872839544,0.6067665539506211
206,2017-07-31,-3.1901374043035595,2.705988731523128,0.12125000000000001,-0.2549873677847193,-0.37623736778471933
207,2017-08-31,1.7157883213293723,-2.830236299796102,0.12258333333333334,-0.4953359459149975,-0.6179192792483309
208,2017-09-30,-2.5598179265441967,2.3310276136787356,0.124,-2.2142201549904383,-2.3382201549904384
209,2017-10-31,-1.9392636289561362,-1.1720394248608597,0.13741666666666666,4.439823956541174,4.302407289874507
210,2017-11-30,1.7455506095864304,-4.086414734591078,0.14875,0.9633612221258703,0.8146112221258703
211,2017-12-31,-1.1499123735489714,-0.1644950223340631,0.15275,-0.02038476584857635,-0.17313476584857634
212,2018-01-31,1.6906026632456799,-1.3537183707232323,0.15316666666666667,6.193274266278537,6.04010759961187
213,2018-02-28,2.17036462954212,0.0857814605478806,0.15466666666666667,-5.749253233149304,-5.90391989981597
214,2018-03-31,2.2257809604736982,-4.4418353012669,0.15783333333333333,0.05064445852618227,-0.10718887480715106
215,2018-04-30,2.7544713063721247,1.4254649517338027,0.15591666666666668,3.140653603650968,2.984736936984301
216,2018-05-31,4.493072074964995,-2.622449855450755,0.15725,-3.3007979034477914,-3.4580479034477913
217,2018-06-30,-2.353672344590305,0.5325811699157148,0.15483333333333335,-5.596134685793686,-5.750968019127019
218,2018-07-31,-1.771369962003914,1.5515474383869394,0.154,-1.5178916431682032,-1.6718916431682032
219,2018-08-31,1.1331395195459841,-2.5550575486345855,0.153,1.3878270115033253,1.2348270115033253
220,2018-09-30,0.07831267719101165,1.928268242389069,0.15166666666666667,1.717665609736528,1.5659989430698613
221,2018-10-31,-3.2571048689140323,3.5426793689449703,0.15841666666666668,-12.610501771936553,-12.76891843860322
222,2018-11-30,2.2147713570261356,-3.403867052950215,0.158,4.980635838500033,4.822635838500033
223,2018-12-31,2.58253376750539,2.5956394352527825,0.1545,-1.6198759880450972,-1.7743759880450973
224,2019-01-31,2.483424487322913,-3.4174531837867113,0.15066666666666667,9.007752649121128,8.857085982454462
225,2019-02-28,-2.9178363246056866,1.7446600129489112,0.15258333333333332,0.7602674603481988,0.6076841270148655
226,2019-03-31,1.2189205586912073,-0.31655702983765543,0.15258333333333332,-2.687533073747024,-2.8401164070803575
227,2019-04-30,0.9678762673308121,0.43540751383204457,0.1475,3.066798383149414,2.919298383149414
228,2019-05-31,2.272572250384611,-1.8271155688225624,0.14291666666666666,-7.523940337175027,-7.666857003841693
229,2019-06-30,2.174040818724582,0.6300666486520843,0.1305,4.0713901808145865,3.9408901808145864
230,2019-07-31,-3.3318881993886933,1.8903610852326391,0.12225000000000001,-4.923112644172873,-5.045362644172873
231,2019-08-31,2.1941010961211465,-2.19861091024266,0.10141666666666667,-3.7397917308857385,-3.841208397552405
232,2019-09-30,1.3342406246616516,-0.18078143421474246,0.10725,4.922437016670257,4.815187016670257
233,2019-10-31,-1.417988663330637,-2.5097368158213875,0.11116666666666668,1.044127974656934,0.9329613079902674
234,2019-11-30,-0.9698842208384157,3.0212601027229096,0.11841666666666667,0.05502126223686214,-0.06339540442980453
235,2019-12-31,-0.27192988242511973,-2.2385383036958997,0.11491666666666667,6.372520216747324,6.257603550080657
236,2020-01-31,2.1884546266125584,-2.6209362402702046,0.1115,-4.283584938805087,-4.395084938805088
237,2020-02-29,-0.010429852410350549,-1.2832236505544312,0.10233333333333333,-9.45910018021358,-9.561433513546914
238,2020-03-31,-0.8605463986903974,-7.6764688388448725,0.08725,-12.289091014456375,-12.376341014456374
239,2020-04-30,3.6924763340814657,1.3116123871349998,0.07275,14.805014595491727,14.732264595491728
240,2020-05-31,-0.2068477083791107,-3.780054456658302,0.06125,4.447692579522505,4.386442579522504
241,2020-06-30,-4.0289581957498495,-2.284843231553082,0.056,3.8151651589283215,3.7591651589283215
242,2020-07-31,2.419503315903251,0.03582658291916285,0.0525,5.548934342034912,5.496434342034912
243,2020-08-31,-0.6305089881877075,2.872269119496571,0.051666666666666666,1.5759008503186858,1.524234183652019
244,2020-09-30,0.9185794291627538,2.156413279854084,0.057416666666666664,-0.02213559996000699,-0.07955226662667365
245,2020-10-31,0.16851099448992768,3.979842771372883,0.058166666666666665,-2.1017025963122813,-2.159869262978948
246,2020-11-30,-2.1215707659530505,2.313236106397305,0.05958333333333333,13.898692300785184,13.83910896745185
247,2020-12-31,-2.924516567809204,2.877363604974351,0.06058333333333333,12.220946048959378,12.160362715626045
248,2021-01-31,-2.716346163200099,5.4572590242331085,0.057499999999999996,4.743529232861434,4.686029232861434
249,2021-02-28,-1.1455105692966345,4.53248157839504,0.057,-3.2030032350901743,-3.260003235090174
250,2021-03-31,3.330319340374106,5.890204323675568,0.05675,2.177124774235505,2.120374774235505
251,2021-04-30,1.8071193602079347,5.411862013184946,0.055,2.001895316349901,1.9468953163499012
252,2021-05-31,0.559645957942791,2.2138458730963353,0.05325,2.12896215066901,2.0757121506690104
253,2021-06-30,3.692643903692956,-2.8241998436223694,0.07175,3.267495054331934,3.1957450543319337
254,2021-07-31,0.28190422684929617,-1.7297350471136328,0.078,-3.004423757618611,-3.082423757618611
255,2021-08-31,-2.0817116220238674,0.9325869215539926,0.08374999999999999,-1.2946114688591135,-1.3783614688591135
256,2021-09-30,0.2273372595080243,3.6289158709206024,0.08908333333333333,-2.0875528316707483,-2.1766361650040817
257,2021-10-31,1.1730412937941581,-1.0158412076696886,0.10033333333333333,-2.3860681841186544,-2.486401517451988
258,2021-11-30,-4.010823463415839,0.5839531401536142,0.11158333333333333,-4.8139923909626345,-4.9255757242959675
259,2021-12-31,3.0310159655514504,0.433594495002362,0.10975,7.581535653630848,7.471785653630848
260,2022-01-31,0.6362823547613257,5.409495290689547,0.11866666666666666,-9.072224004608264,-9.19089067127493
261,2022-02-28,0.8420036193010265,0.5522178479190742,0.12891666666666665,1.8648465308925155,1.735929864225849
262,2022-03-31,3.7964029698836237,-0.8922709716269566,0.13191666666666665,2.1217411901046352,1.9898245234379686
263,2022-04-30,2.48660107121016,3.4603434571533356,0.16091666666666668,-0.8568815743961737,-1.0177982410628403
264,2022-05-31,-2.132433275157087,-0.24556054058358834,0.163,0.2535232015516786,0.09052320155167862
265,2022-06-30,-2.744556063816372,0.6993368242517928,0.209,-12.074863696977259,-12.283863696977258
266,2022-07-31,1.4036122884621856,-1.8311390393192761,0.24633333333333332,3.127529669522205,2.8811963361888715
267,2022-08-31,-0.005837036154309194,0.8464812197765902,0.2505833333333333,0.664603189854327,0.41401985652099366
268,2022-09-30,-1.9112555499888355,3.123930222819178,0.2830833333333333,-12.128840099531189,-12.411923432864523
269,2022-10-31,-1.4509892622711489,1.3395402109454964,0.29941666666666666,5.822088538244174,5.522671871577507
270,2022-11-30,0.25970117902041956,1.915840832679768,0.31766666666666665,9.833076950425754,9.515410283759088
271,2022-12-31,-1.5577338545552628,-0.2032653762283516,0.3106666666666667,-6.433363839620782,-6.744030506287449
272,2023-01-31,-0.5534631484520043,-0.3678347673795148,0.29633333333333334,8.752959313464823,8.45662598013149
273,2023-02-28,0.6643088789272842,2.684932702619874,0.29491666666666666,-3.36109991996954,-3.6560165866362064
274,2023-03-31,0.2705741919708562,-1.8565003870128545,0.2901666666666667,1.9997882971083005,1.7096216304416338
275,2023-04-30,0.08652329686060434,0.07816038557543259,0.27158333333333334,2.940482397610153,2.6688990642768196
276,2023-05-31,1.9912591116133198,-2.86687438407744,0.2836666666666667,3.606626232319758,3.3229595656530915
277,2023-06-30,0.28935950768450996,1.7722114554315929,0.2950833333333333,-0.6992832515101993,-0.9943665848435326
278,2023-07-31,-5.037362708078448,-1.2292348465397307,0.30016666666666664,0.6304862386103276,0.33031957194366096
279,2023-08-31,0.5741458113018134,2.473545146246793,0.2995,-2.620615057746114,-2.920115057746114
280,2023-09-30,-1.938041175488566,6.084393439943041,0.30424999999999996,-1.8859967506430655,-2.1902467506430656
281,2023-10-31,0.8320713935012831,4.627040060720887,0.3120833333333333,-6.7143326053597185,-7.026415938693052
282,2023-11-30,-2.8037122255724407,-2.576784348575149,0.30724999999999997,9.506329891779046,9.199079891779046
283,2023-12-31,-2.76892154223028,-0.4890601096121865,0.29158333333333336,5.731240513290033,5.4396571799567
